"","id_match","period","license_licenseAbbrev","team_team_abbrev_name","local","type_normalized_description","minute","second","crono"
"39",102722,3,"A. Ventura","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
"40",102722,3,"P. Ribas","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
"41",102722,3,"V. Brodziansky","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"42",102722,3,"B. Paul","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"43",102722,3,"P. Busquets","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"44",102722,3,"D. Willis","CJB",TRUE,"Substitution - Out",6,58,"00:06:58"
"45",102722,3,"A. Tomic","CJB",TRUE,"Substitution - In",6,58,"00:06:58"
"46",102722,3,"B. Paul","CJB",TRUE,"Substitution - Out",4,31,"00:04:31"
"47",102722,3,"P. Ribas","CJB",TRUE,"Substitution - In",4,31,"00:04:31"
"48",102722,3,"G. Vives","CJB",TRUE,"Substitution - Out",3,17,"00:03:17"
"49",102722,3,"A. Feliz","CJB",TRUE,"Substitution - In",3,17,"00:03:17"
"50",102722,3,"V. Brodziansky","CJB",TRUE,"Substitution - Out",3,5,"00:03:05"
"51",102722,3,"D. Willis","CJB",TRUE,"Substitution - In",3,5,"00:03:05"
"52",102722,3,"P. Busquets","CJB",TRUE,"Substitution - Out",2,18,"00:02:18"
"53",102722,3,"J. Parra","CJB",TRUE,"Substitution - In",2,18,"00:02:18"
"54",102722,4,"A. Tomic","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
"55",102722,4,"J. Parra","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
"56",102722,4,"V. Brodziansky","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"57",102722,4,"A. Ventura","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"58",102722,4,"P. Ribas","CJB",TRUE,"Substitution - Out",7,48,"00:07:48"
"59",102722,4,"J. Parra","CJB",TRUE,"Substitution - In",7,48,"00:07:48"
"60",102722,4,"A. Feliz","CJB",TRUE,"Substitution - Out",5,19,"00:05:19"
"61",102722,4,"V. Brodziansky","CJB",TRUE,"Substitution - Out",5,19,"00:05:19"
"62",102722,4,"A. Tomic","CJB",TRUE,"Substitution - In",5,19,"00:05:19"
"63",102722,4,"G. Vives","CJB",TRUE,"Substitution - In",5,19,"00:05:19"
"64",102722,4,"A. Ventura","CJB",TRUE,"Substitution - Out",2,23,"00:02:23"
"65",102722,4,"P. Ribas","CJB",TRUE,"Substitution - In",2,23,"00:02:23"
"66",102722,4,"A. Tomic","CJB",TRUE,"Substitution - Out",1,55,"00:01:55"
"67",102722,4,"V. Brodziansky","CJB",TRUE,"Substitution - In",1,55,"00:01:55"
"68",102722,4,"J. Parra","CJB",TRUE,"Substitution - Out",0,35,"00:00:35"
"69",102722,4,"A. Ventura","CJB",TRUE,"Substitution - In",0,35,"00:00:35"
